###########################################################################

EXPIRE			MAC				CHANNELS	VOD
---------------------------------------------------------------------------

=========================================
PORTAL #1 [ http://foxbleu.pro/c/ ]
IP : 185.160.192.84 (Greece)
SERVER TIMEZONE : Europe/Athens
=========================================
EXPIRE			MAC
-----------------------------------------
April 22, 2027		00:1A:79:5A:9F:50	#1	11467		All
April 3, 2027		00:1A:79:60:62:44		11943		All
August 15, 2026		00:1A:79:7E:AB:70		11943		26113
August 26, 2026		00:1A:79:86:82:B5		11943		26113
December 1, 2026	00:1A:79:1A:6B:4F		11943		All
December 1, 2026	00:1A:79:5A:57:3E		All		15272
December 11, 2026	00:1A:79:57:6B:B5		11467		26113
December 16, 2026	00:1A:79:DC:77:6D		/		/
December 21, 2026	00:1A:79:AB:45:C5	#2	All		All
February 10, 2027	00:1A:79:22:1A:77		All		26113
February 10, 2027	00:1A:79:58:1B:0E		11943		All
February 17, 2027	00:1A:79:AB:E8:5F		6755		24796
February 27, 2027	00:1A:79:7B:82:AD		All		/
February 8, 2028	00:1A:79:D2:FB:A8		1509		All
January 14, 2027	00:1A:79:77:33:8C	#4	All		All
January 20, 2027	00:1A:79:4D:9F:ED		All		/
January 22, 2027	00:1A:79:7B:DE:FF		11943		26107
January 4, 2027		00:1A:79:A6:22:DB	#3	/		/
March 27, 2027		00:1A:79:5C:3C:97		/		/
March 4, 2027		00:1A:79:7D:DD:05		11943		26113
May 21, 2027		00:1A:79:BA:14:E4	#5	All		26113
October 16, 2026	00:1A:79:72:F4:A9		11943		All


=============================================
PORTAL #2 [ http://mag.tivi-one-iptv.net/c/ ]
IP : 2606:4700:3031::6815:5ddc (Canada)
SERVER TIMEZONE : America/Toronto
=============================================
August 21, 2026		00:1A:79:D4:4D:A3		9838		All
August 6, 2026		00:1A:79:C2:EB:D0		26092		151108
July 13, 2026		00:1A:79:61:A9:EB	#1	12735		All
June 5, 2027		00:1A:79:CD:4F:82	#3	7604		All
March 28, 2027		00:1A:79:C3:1F:08		All		151108
November 24, 2026	00:1A:79:A6:48:57	#2	All		All
